9.5185702033501016217087453696877 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0038511867 8:-1.3772922 9:0.45435342 10:0.0077035176 11:-1.424618 12:0.60870755 13:0.13036434 14:-1.2507781 15:0.53308254 16:0.58330071 17:-0.93493342 18:0.47838369 21:0.17 24:0.34 25:0.014181093 26:-0.21162081 27:0.36433628 28:0.028359551 29:-0.42323589 30:0.38867208 31:0.3197591 32:-0.52362204 33:0.44155458 34:0.44081292 35:-1.1232347 36:0.52937174 #
-13.908082009627049657751740596723 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.17815062 8:-1.2012706 9:0.43463612 10:0.35629892 11:-1.0726067 12:0.56927389 13:0.13387416 14:-0.97790349 15:0.72214055 16:0.099533506 17:-1.3451164 18:0.73951423 21:0.17 24:0.34 25:0.024480497 26:-0.15110703 27:0.41354173 28:0.048959378 29:-0.30221513 30:0.48708275 31:0.083833613 32:-0.44456586 33:0.47844121 34:0.44850668 35:-0.83834845 36:0.60612333 #
4.3690368328676294495949150586966 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.17976487 8:-1.2563821 9:0.32106873 10:-0.35953251 11:-1.1827428 12:0.34213743 13:-0.46960017 14:-1.0301279 15:0.39011264 16:-0.71230584 17:-0.64231926 18:0.47874892 21:0.17 24:0.34 25:-0.22228467 26:0.005319532 27:0.37929094 28:-0.4445723 29:0.01063754 30:0.41858122 31:-0.45962358 32:-0.10171042 33:0.49824768 34:-0.6047833 35:-0.23166478 36:0.66733551 #
-2.4245864664540928146152509725653 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.05977444 8:-1.2175905 9:0.50354731 10:0.11955071 11:-1.1051779 12:0.70709538 13:0.16829048 14:-0.99962908 15:0.56772029 16:0.38703099 17:-0.47791946 18:0.37772423 21:0.17 24:0.34 25:0.11625145 26:-0.14687103 27:0.34191442 28:0.23250879 29:-0.29374349 30:0.34382892 31:0.28112188 32:-0.2556293 33:0.54004377 34:0.53041667 35:-0.69047236 36:0.31520563 #
3.7523374995874898552017384645296 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.19285093 8:-1.2187952 9:0.45382255 10:0.38570163 11:-1.1075794 12:0.60764658 13:0.08669021 14:-1.043155 15:0.74358994 16:-0.61340958 17:-0.93564129 18:0.97474015 21:0.17 24:0.34 25:0.16543779 26:-0.10254218 27:0.41317984 28:0.33087942 29:-0.20507887 30:0.48635915 31:0.25226858 32:-0.38641125 33:0.40862945 34:0.074741259 35:-0.83347541 36:0.65620673 #
-18.762502726846538081417747889645 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.037973624 8:-1.2087227 9:0.3851794 10:-0.075945899 11:-1.0874325 12:0.47035888 13:-0.36184311 14:-0.94159967 15:0.3432357 16:-0.13432409 17:-0.82875812 18:0.51436585 21:0.17 24:0.34 25:-0.19085599 26:-0.044463508 27:0.40000439 28:-0.38170964 29:-0.088922441 30:0.46000829 31:-0.46548098 32:-0.34153381 33:0.42505363 34:-0.34738839 35:-0.70102012 36:0.52987528 #
-13.364206861599184250621874525677 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.11189654 8:-1.111617 9:0.27470103 10:-0.2237892 11:-0.89329427 12:0.24940072 13:-0.40349478 14:-0.81310105 15:0.35514423 16:-0.71335888 17:-0.73815626 18:0.39919105 21:0.17 24:0.34 25:-0.14607343 26:-0.16031763 27:0.25447997 28:-0.29214844 29:-0.32064053 30:0.1689581 31:-0.18690088 32:-0.36969259 33:0.33900863 34:-0.11013807 35:-0.79266357 36:0.31033 #
-0.67075670038566304054228339737165 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.033225469 8:-1.1837347 9:0.32989532 10:0.066459015 11:-1.0375311 12:0.3597874 13:0.21315847 14:-0.83340091 15:0.35279319 16:0.25626153 17:-0.5458436 18:0.54453802 21:0.17 24:0.34 25:-0.0076923985 26:-0.11922473 27:0.50516194 28:-0.015389003 29:-0.23846647 30:0.67032743 31:-0.075514905 32:-0.28334266 33:0.57995701 34:-0.058623869 35:-1.0012962 36:0.42500195 #
-1.0672532593296157887863273572293 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0040965118 8:-1.2073619 9:0.41405022 10:0.0081935395 11:-1.0846968 12:0.52810603 13:-0.042099323 14:-1.0801204 15:0.77651769 16:-0.17379107 17:-0.84497631 18:0.73932147 21:0.17 24:0.34 25:-0.12904353 26:-0.17505917 27:0.36567986 28:-0.25808343 29:-0.35012582 30:0.39135629 31:-0.39558417 32:-0.46848249 33:0.52268881 34:-0.41294003 35:-0.71611309 36:1.0430623 #
1.7170854083806452727856139972573 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.14774357 8:-1.1733679 9:0.33658603 10:0.29548624 11:-1.0166843 12:0.37317175 13:0.41445443 14:-0.84642726 15:0.48135558 16:0.13018675 17:-0.79490972 18:0.51423126 21:0.17 24:0.34 25:-0.027665306 26:-0.13931838 27:0.50719488 28:-0.0553267 29:-0.27864248 30:0.67439026 31:0.014059206 32:-0.46752751 33:0.5931505 34:0.27705601 35:-0.69071382 36:0.84880912 #
-12.993827995750720560863555874676 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.071200334 8:-1.2058254 9:0.4959318 10:0.14241169 11:-1.0819126 12:0.6918506 13:-0.017644089 14:-1.1399184 15:0.74708098 16:-0.35307151 17:-0.84741282 18:0.59526134 21:0.17 24:0.34 25:-0.046227966 26:-0.17423126 27:0.32599956 28:-0.092476934 29:-0.34846032 30:0.31200022 31:-0.15894097 32:-0.42508513 33:0.32900122 34:-0.39184755 35:-0.86254412 36:0.59975773 #
-7.6891205196139003064104144868907 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.092944331 8:-1.163114 9:0.47378129 10:0.18589213 11:-0.99622786 12:0.64756149 13:0.094412521 14:-0.85856962 15:0.63768727 16:0.06501729 17:-0.38994777 18:0.72302753 21:0.17 24:0.34 25:0.12637515 26:-0.16604136 27:0.38950279 28:0.2527473 29:-0.33209702 30:0.43900651 31:0.0030260328 32:-0.53721684 33:0.59023327 34:-0.14618516 35:-0.23578484 36:0.53869152 #
-3.090305763759397361667424775078 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.092657439 8:-1.1067656 9:0.30965576 10:-0.18531303 11:-0.88354939 12:0.31931117 13:-0.25804576 14:-0.82769006 15:0.5263834 16:-0.37146443 17:-0.48143288 18:0.65963632 21:0.17 24:0.34 25:0.0070103649 26:0.033678871 27:0.59392923 28:0.014020006 29:0.067355774 30:0.84785855 31:-0.14823738 32:-0.15983778 33:0.97043073 34:-0.28655571 35:-0.37760699 36:0.7453835 #
6.5572941302426839271788594487589 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.090374812 8:-1.1097362 9:0.24909762 10:-0.18076107 11:-0.88936889 12:0.19819564 13:-0.36681008 14:-0.84370321 15:0.39925489 16:-0.19031149 17:-0.67515618 18:0.43912932 21:0.17 24:0.34 25:-0.23451748 26:-0.13277075 27:0.3798784 28:-0.46903744 29:-0.26553583 30:0.41975191 31:-0.42031917 32:-0.47287488 33:0.42034385 34:-0.38304022 35:-0.87311292 36:0.62470311 #
-10.693402233320721705922551336698 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:4.772282e-05 8:-1.1157269 9:0.35511473 10:9.5561438e-05 11:-0.90148628 12:0.41022936 13:0.021926293 14:-0.6920746 15:0.48796621 16:0.08351212 17:-0.19373535 18:0.6880424 21:0.17 24:0.34 25:-0.054700729 26:-0.12587781 27:0.53721398 28:-0.10939949 29:-0.2517544 30:0.73442811 31:-0.30820847 32:-0.02627356 33:0.63266873 34:-0.25261626 35:0.10050382 36:0.25527427 #
-5.9481276944232233105935847561341 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.006258687 8:-1.3510444 9:0.5128628 10:0.012516393 11:-1.3720692 12:0.72572684 13:0.030294506 14:-1.2583795 15:0.74648392 16:0.0038677824 17:-0.70183676 18:0.90772361 21:0.17 24:0.34 25:0.18524441 26:-0.012926067 27:0.41781837 28:0.37049097 29:-0.025858812 30:0.49563491 31:0.28065053 32:-0.21908961 33:0.59279281 34:0.071277745 35:-0.64914346 36:0.99138689 #
9.0798484777760339881069739931263 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.16705418 8:-1.2224803 9:0.34247082 10:0.33411029 11:-1.1149112 12:0.38493663 13:0.25685692 14:-0.90095234 15:0.38491169 16:-0.033296619 17:-1.0067559 18:0.62137049 21:0.17 24:0.34 25:0.035896055 26:-0.10459337 27:0.4868367 28:0.071790099 29:-0.20918658 30:0.63367528 31:0.15405256 32:-0.43324849 33:0.64877307 34:0.4324024 35:-0.92725104 36:0.71444833 #
4.6020545196980870983338718360756 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.099711277 8:-1.0525196 9:0.20900501 10:-0.19941308 11:-0.7751655 12:0.11800768 13:-0.5581193 14:-0.70661122 15:0.35865223 16:-0.68195307 17:-0.70113152 18:0.30445832 21:0.17 24:0.34 25:-0.15581402 26:-0.19147821 27:0.22056612 28:-0.31163201 29:-0.3829664 30:0.10113056 31:-0.34788409 32:-0.31911722 33:0.33561337 34:-0.073099867 35:-0.75697142 36:0.17449942 #
-3.7041709626563905644047736132052 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.16682835 8:-1.2177476 9:0.38380179 10:-0.33366188 11:-1.1053792 12:0.46760625 13:-0.25994855 14:-0.92507064 15:0.43572861 16:0.35205665 17:-0.45003754 18:0.2713992 21:0.17 24:0.34 25:0.13359956 26:-0.1881592 27:0.41542307 28:0.26720428 29:-0.37632039 30:0.49084279 31:0.44001853 32:-0.32400584 33:0.55293697 34:0.65416282 35:-0.27795637 36:1.031243 #
6.706792874307713425707788701402 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.099405833 8:-1.3261433 9:0.38579476 10:0.198817 11:-1.3223134 12:0.47158423 13:0.24268425 14:-1.1657408 15:0.57491493 16:0.38916886 17:-0.86260211 18:0.85647053 21:0.17 24:0.34 25:0.06576772 26:-0.066631399 27:0.49464482 28:0.13152988 29:-0.1332498 30:0.6492902 31:0.18764347 32:-0.42673916 33:0.44090059 34:-0.0010581182 35:-0.79135674 36:0.74106771 #
9.0165591246727938568028548615985 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10692421 8:-1.1326735 9:0.33187047 10:0.21385156 11:-0.93542683 12:0.3637332 13:0.39001071 14:-0.95472187 15:0.49522045 16:0.16253382 17:-0.62956709 18:0.60018861 21:0.17 24:0.34 25:0.10902338 26:-0.16876408 27:0.36470029 28:0.21805839 29:-0.33752543 30:0.38939527 31:0.38976312 32:-0.39699018 33:0.36979064 34:0.38438472 35:-0.56744283 36:0.67298669 #
3.2029491139742694016945279145148 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14904475 8:-1.2632546 9:0.39663601 10:-0.29809076 11:-1.196471 12:0.49327463 13:-0.33073786 14:-1.0563735 15:0.69122624 16:-0.45920038 17:-1.3716245 18:0.98033756 21:0.17 24:0.34 25:0.052780628 26:-0.18011191 27:0.40630168 28:0.10556462 29:-0.36022487 30:0.47260267 31:0.12090661 32:-0.53101838 33:0.4727641 34:-0.088463113 35:-1.027721 36:0.496122 #
5.8080364540990867538994280039333 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.024543479 8:-1.142736 9:0.26026136 10:0.049085863 11:-0.95545316 12:0.22052269 13:-0.13912557 14:-0.89160377 15:0.22026539 16:-0.32849777 17:-0.97651315 18:0.37419033 21:0.17 24:0.34 25:0.2178475 26:0.004813897 27:0.40039998 28:0.43569571 29:0.009627955 30:0.46079955 31:0.31649986 32:-0.14007589 33:0.46141681 34:0.057508036 35:-0.63176262 36:0.27227941 #
-6.8183449053450537746812187833712 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.19490987 8:-1.2767955 9:0.43228844 10:-0.38982075 11:-1.2235888 12:0.56457728 13:-0.43851337 14:-1.0534813 15:0.41332558 16:-0.44523519 17:-0.70639664 18:0.40399253 21:0.17 24:0.34 25:-0.0046743494 26:-0.17431082 27:0.35378107 28:-0.0093484577 29:-0.34863055 30:0.36755803 31:-0.15579619 32:-0.52283788 33:0.43681696 34:-0.36740175 35:-0.50768995 36:0.39035797 #
10.447812379052809461654760525562 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.066873908 8:-1.2061708 9:0.28025249 10:-0.13374802 11:-1.0823075 12:0.26050252 13:-0.14501248 14:-0.80399007 15:0.31774667 16:-0.28491667 17:-0.49182338 18:0.30236143 21:0.17 24:0.34 25:-0.10847637 26:-0.0332436 27:0.49731654 28:-0.21695668 29:-0.066490076 30:0.65463305 31:-0.12277963 32:-0.14199679 33:0.48573688 34:-0.23948579 35:-0.40138519 36:0.90306234 #
6.6840625235714190566227443923708 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.16523881 8:-1.1955404 9:0.32745481 10:-0.33047995 11:-1.0610211 12:0.35491437 13:-0.3905187 14:-0.81844521 15:0.49895781 16:-0.62572676 17:-0.51647693 18:0.71097445 21:0.17 24:0.34 25:0.0067151478 26:-0.17069811 27:0.29435384 28:0.01343174 29:-0.34140196 30:0.24870658 31:-0.025170891 32:-0.33134431 33:0.35113272 34:-0.53685051 35:-0.62480104 36:0.28638196 #
1.2680386049220839783657766020042 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.052011069 8:-1.3355296 9:0.50004709 10:0.10402045 11:-1.3410178 12:0.70009565 13:0.23905854 14:-1.2813435 15:0.75276649 16:0.54887354 17:-0.71011144 18:0.95963168 21:0.17 24:0.34 25:0.097739235 26:-0.12190576 27:0.42072704 28:0.195481 29:-0.24381188 30:0.5014537 31:0.24550091 32:-0.56321234 33:0.56694049 34:0.44988021 35:-0.8592574 36:0.95980096 #
-9.2956252143218804917523812036961 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0011764698 8:-1.1425005 9:0.35090777 10:0.0023541732 11:-0.95506382 12:0.40181518 13:0.023381082 14:-0.76421988 15:0.33297601 16:0.011312978 17:-0.24272253 18:0.34814042 21:0.17 24:0.34 25:0.055134617 26:-0.074494973 27:0.55698949 28:0.11026759 29:-0.14899252 30:0.77397841 31:0.21023163 32:0.010075173 33:0.96805936 34:-0.14204922 35:-0.12977608 36:0.47747621 #
-5.0099205096766334932567588111851 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.1363488 8:-1.1843486 9:0.32811937 10:-0.27269828 11:-1.0386832 12:0.35624123 13:-0.152247 14:-0.93794143 15:0.44604972 16:0.022935739 17:-0.44975966 18:0.56354684 21:0.17 24:0.34 25:0.08682964 26:-0.23962715 27:0.38019052 28:0.17366165 29:-0.47925061 30:0.42037946 31:0.21681167 32:-0.34456429 33:0.54421312 34:0.034370717 35:-0.076514266 36:0.45805517 #
-2.9050150037979229900031441502506 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.094247788 8:-1.1075624 9:0.33062777 10:0.18849844 11:-0.8852331 12:0.36125615 13:0.078378133 14:-0.67582345 15:0.44095278 16:-0.06343329 17:-0.31303361 18:0.64539945 21:0.17 24:0.34 25:-0.065718211 26:-0.008416486 27:0.54727012 28:-0.13143606 29:-0.016838927 30:0.75453877 31:-0.1280202 32:-0.25423896 33:0.62111855 34:-0.27027431 35:-0.36755708 36:0.56571573 #
-8.6526025214266564233867029543035 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.043975871 8:-1.130926 9:0.32021627 10:0.087941058 11:-0.93158036 12:0.34043056 13:0.14625059 14:-0.86434543 15:0.44450688 16:0.331985 17:-0.62013948 18:0.36501342 21:0.17 24:0.34 25:0.0094475299 26:-0.19915368 27:0.40047517 28:0.018877402 29:-0.3982878 30:0.46096084 31:-0.0097300839 32:-0.56477451 33:0.62254792 34:0.19378839 35:-0.69888318 36:0.35350341 #
5.1437486069205293759409869380761 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.010671072 8:-1.3731387 9:0.51770049 10:-0.021337667 11:-1.4162687 12:0.73539591 13:0.16542116 14:-1.1383878 15:0.5231632 16:0.18323278 17:-1.1989864 18:0.86669123 21:0.17 24:0.34 25:0.056337666 26:-0.17884283 27:0.36347109 28:0.11267316 29:-0.3576788 30:0.38694203 31:0.31320953 32:-0.54814082 33:0.37411177 34:0.49118555 35:-1.0200508 36:0.45760828 #
10.948656613966601724996507982723 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.05595123 8:-1.3280574 9:0.49358487 10:0.11190321 11:-1.3260694 12:0.68716919 13:0.050621226 14:-1.0655507 15:0.7845763 16:-0.056888904 17:-1.0026437 18:0.6868965 21:0.17 24:0.34 25:0.15700927 26:-0.051768269 27:0.30241749 28:0.31402141 29:-0.10353176 30:0.26483425 31:0.43155715 32:-0.28336662 33:0.4116725 34:0.24836926 35:-0.81580824 36:0.70231342 #
-15.195345993075768831204186426476 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0012205791 8:-1.1772417 9:0.35077691 10:0.0024380141 11:-1.0244793 12:0.40155905 13:0.10851526 14:-0.76205939 15:0.42535445 16:-0.09544047 17:-0.6745252 18:0.49416772 21:0.17 24:0.34 25:-0.12956247 26:-0.086456679 27:0.36596245 28:-0.25911599 29:-0.17292993 30:0.39192164 31:-0.18318281 32:-0.44831908 33:0.30009705 34:-0.22436398 35:-0.6229738 36:0.37266672 #
-4.6012938510054866014797880779952 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.091000162 8:-1.2386373 9:0.45950961 10:0.18200918 11:-1.1473372 12:0.61902314 13:0.12078328 14:-0.96743971 15:0.43349016 16:0.30547604 17:-0.83289814 18:0.54142892 21:0.17 24:0.34 25:0.073167831 26:-0.19705746 27:0.33593425 28:0.14636219 29:-0.39414552 30:0.33185899 31:0.034310047 32:-0.56684989 33:0.51427168 34:0.26381257 35:-0.60691971 36:0.48735139 #
-4.8787019625667999989104828273412 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.03551669 8:-1.1974742 9:0.46990567 10:-0.071024239 11:-1.0651604 12:0.63980877 13:0.061385781 14:-0.8508212 15:0.51007128 16:-0.20293464 17:-0.82804346 18:0.99011511 21:0.17 24:0.34 25:0.058241375 26:-0.22024882 27:0.37472525 28:0.11647943 29:-0.44051704 30:0.4094488 31:0.050970778 32:-0.37878093 33:0.57725173 34:-0.07359755 35:-0.74625236 36:0.71650171 #
-14.925058398112998503393100691028 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.08164037 8:-1.2027887 9:0.32137927 10:-0.16328159 11:-1.0756078 12:0.34276092 13:-0.11399738 14:-0.78635806 15:0.48788741 16:0.3708947 17:-0.80761284 18:0.33632186 21:0.17 24:0.34 25:-0.094030187 26:-0.15907297 27:0.4379448 28:-0.1880524 29:-0.31814247 30:0.53588665 31:-0.25191435 32:-0.3419379 33:0.58416986 34:-0.14224856 35:-0.83985066 36:0.49759853 #
-9.4341574828699990007407905068249 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.020350177 8:-1.1339982 9:0.31469026 10:0.040696394 11:-0.93795019 12:0.32939348 13:0.061105594 14:-0.85113072 15:0.51860869 16:0.28830278 17:-0.56437993 18:0.6828624 21:0.17 24:0.34 25:0.16223603 26:-0.12940824 27:0.33041924 28:0.32446837 29:-0.2588149 30:0.32084191 31:0.56643605 32:-0.47835499 33:0.45648783 34:0.17696218 35:-0.40227538 36:0.66402179 #
6.9669276160251447649329747946467 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.20958908 8:-1.3479066 9:0.31360611 10:-0.4191733 11:-1.3658614 12:0.32720917 13:-0.6344527 14:-1.2150544 15:0.41928288 16:-0.7154035 17:-0.73711395 18:0.32074603 21:0.17 24:0.34 25:-0.10460893 26:-0.19063795 27:0.3644377 28:-0.20922227 29:-0.38127553 30:0.38887656 31:-0.19984354 32:-0.50667679 33:0.45264971 34:-0.32473242 35:-0.81089425 36:0.47269216 #
5.917606828487419257101009861799 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.01605236 8:-1.2090902 9:0.42216712 10:0.032109894 11:-1.0880638 12:0.54433113 13:0.044015221 14:-0.99267751 15:0.66411495 16:0.1520115 17:-1.0436523 18:0.67727906 21:0.17 24:0.34 25:-0.27001822 26:-0.097762406 27:0.44775406 28:-0.54003841 29:-0.19552824 30:0.55550933 31:-0.46570006 32:-0.50225812 33:0.45441911 34:0.14803091 35:-1.2085487 36:0.63370305 #
-6.8791736005155774691388614883181 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.11187811 8:-1.1443442 9:0.35266584 10:0.22375359 11:-0.95863318 12:0.40533552 13:0.17080832 14:-0.75899708 15:0.43474954 16:0.39398435 17:-0.27252957 18:0.42642212 21:0.17 24:0.34 25:0.17149301 26:-0.15908572 27:0.34250936 28:0.34298378 29:-0.31817174 30:0.3450194 31:0.23712102 32:-0.30135664 33:0.71235728 34:-0.038428698 35:-0.048535425 36:0.62683189 #
4.5056840600062102453193801920861 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10083494 8:-1.1734817 9:0.47334346 10:0.2016679 11:-1.0168877 12:0.64668709 13:0.18412264 14:-0.99491298 15:0.7145744 16:0.31059429 17:-0.71036172 18:1.1630663 21:0.17 24:0.34 25:-0.18199368 26:-0.13547482 27:0.3851082 28:-0.36399001 29:-0.27094308 30:0.43021512 31:-0.12138706 32:-0.37638181 33:0.63901883 34:0.169521 35:-0.73441446 36:0.80154109 #
8.3854131122736248471483122557402 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.056691915 8:-1.2671502 9:0.546592 10:-0.11338206 11:-1.2042865 12:0.79317969 13:0.054443277 14:-1.2206134 15:0.8627423 16:0.26092923 17:-1.156233 18:0.67586786 21:0.17 24:0.34 25:0.11432929 26:-0.20281984 27:0.37801817 28:0.22865397 29:-0.40562508 30:0.41603658 31:0.089596607 32:-0.64648974 33:0.48229775 34:-0.109814 35:-1.0242805 36:0.87552625 #
-3.9653824556581938054478086996824 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.20044465 8:-1.4326245 9:0.34729081 10:-0.4008882 11:-1.5352037 12:0.39458686 13:-0.49662843 14:-1.356199 15:0.39390761 16:-0.76169795 17:-0.89056677 18:0.49899536 21:0.17 24:0.34 25:-0.097957432 26:-0.11841976 27:0.42987633 28:-0.19590962 29:-0.23683806 30:0.51974869 31:-0.37749049 32:-0.43681091 33:0.67965007 34:-0.45385498 35:-0.66989565 36:0.64664924 #
15.08098599610747925225950893946 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.070581324 8:-1.1310028 9:0.27913079 10:-0.14115922 11:-0.93204439 12:0.25825927 13:0.054363832 14:-0.91733932 15:0.5386765 16:0.36920711 17:-0.75636154 18:1.0728106 21:0.17 24:0.34 25:0.0081972796 26:-0.19403666 27:0.41902798 28:0.016392551 29:-0.38806391 30:0.49805453 31:0.0036824984 32:-0.64292091 33:0.48979938 34:0.1096786 35:-1.2506025 36:0.53796285 #
6.2535599522238660696871193067636 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.046363983 8:-1.13009 9:0.29988286 10:-0.092728466 11:-0.93017817 12:0.29975879 13:0.015015264 14:-0.63366544 15:0.34015888 16:-0.20876867 17:-0.35682952 18:0.53257954 21:0.17 24:0.34 25:-0.018441012 26:-0.13750117 27:0.19819239 28:-0.036892686 29:-0.27499411 30:0.056385357 31:-0.048752941 32:-0.46927828 33:0.038855474 34:-0.31024274 35:-0.57932919 36:0.4307791 #
-6.8352463420150053607926565746311 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.1645648 8:-1.2927544 9:0.31054634 10:0.32913062 11:-1.2554525 12:0.32110691 13:0.22868866 14:-0.92251962 15:0.72654712 16:0.21606359 17:-0.41065049 18:0.7287026 21:0.17 24:0.34 25:0.13260613 26:-0.11200387 27:0.47023901 28:0.26522186 29:-0.22402857 30:0.60047972 31:0.29381606 32:-0.58117777 33:0.47798872 34:0.39095572 35:-0.34784913 36:0.57308108 #
9.0290984329081691583951396751218 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.14509293 8:-1.3077246 9:0.44629416 10:-0.29017404 11:-1.2855712 12:0.5925827 13:-0.38328692 14:-1.2922038 15:0.63462842 16:-0.23117405 17:-0.95336312 18:0.32572365 21:0.17 24:0.34 25:-0.078952976 26:-0.23883982 27:0.27694926 28:-0.15791918 29:-0.47767138 30:0.21390231 31:-0.25140983 32:-0.63278633 33:0.25179419 34:-0.55560386 35:-0.75800788 36:0.49838248 #
-6.7065463121083253028587023436558 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.047439259 8:-1.2317597 9:0.4851518 10:0.094876491 11:-1.133504 12:0.67030627 13:0.02977607 14:-0.95041364 15:0.62275642 16:-0.14579074 17:-0.45908353 18:0.32576597 21:0.17 24:0.34 25:-0.088892259 26:-0.21071215 27:0.39239615 28:-0.17777932 29:-0.42142537 30:0.4447898 31:-0.13731375 32:-0.24848773 33:0.53627014 34:0.074147001 35:0.050238449 36:0.44885731 #
-3.2035493607472096400101690960582 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.01520526 8:-1.1757709 9:0.44136235 10:-0.030423425 11:-1.0214562 12:0.58272398 13:0.054581646 14:-0.89469826 15:0.46428141 16:-0.0019425637 17:-0.54786533 18:0.66787344 21:0.17 24:0.34 25:0.063239999 26:-0.2065405 27:0.33801022 28:0.12649995 29:-0.41302651 30:0.33601025 31:0.25409773 32:-0.55912811 33:0.39830238 34:0.12844382 35:-0.75277722 36:0.61265123 #
6.484560421329001123069701861823 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.10058042 8:-1.1085492 9:0.28175101 10:-0.20116022 11:-0.8870616 12:0.26350108 13:-0.094892606 14:-0.6795516 15:0.44536269 16:0.11689014 17:-0.37396815 18:0.80106765 21:0.17 24:0.34 25:-0.037931446 26:-0.14249167 27:0.45492902 28:-0.075868249 29:-0.28499115 30:0.56985956 31:-0.25778463 32:-0.39263555 33:0.46987239 34:-0.46960348 35:-0.2328033 36:0.6520769 #
-1.2396202684223762702231397270225 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.059352953 8:-1.2343504 9:0.48236629 10:-0.11869864 11:-1.1386156 12:0.66472042 13:-0.071290053 14:-1.1286056 15:0.75357985 16:0.24487455 17:-1.2065834 18:0.96929348 21:0.17 24:0.34 25:-0.010733075 26:-0.14304581 27:0.40392143 28:-0.021469383 29:-0.28608641 30:0.46784207 31:-0.10576931 32:-0.58427775 33:0.39892027 34:-0.074563868 35:-1.0184848 36:0.31563807 #
-4.5522674059496663900858948181849 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.087546252 8:-1.1411784 9:0.3364096 10:0.17509361 11:-0.9524141 12:0.37282071 13:0.26151955 14:-0.76235276 15:0.37852871 16:0.31798604 17:-0.22962527 18:0.51242 21:0.17 24:0.34 25:0.14724588 26:-0.13929182 27:0.36300245 28:0.29449239 29:-0.27859098 30:0.38600361 31:0.18112189 32:-0.27796358 33:0.50936717 34:-0.26191255 35:-0.60108274 36:1.007295 #
